FECHA,CAMBIO GTQ/USD,SUPERIOR GTQ/GALON,REGULAR GTQ/GALON,DIESEL GTQ/GALON,BUNKER GTQ/GALON,GTQ/CIL 25 LB,GTQ/LB
2023-04-11,7.79501,34.99,33.4,30.0,18.82,115.0,4.6
2023-04-12,7.79866,34.99,33.4,30.0,18.82,115.0,4.6
2023-04-13,7.79625,34.99,33.4,30.0,18.82,115.0,4.6
2023-04-14,7.80261,34.99,33.4,30.0,18.82,115.0,4.6
2023-04-15,7.80261,34.99,33.4,30.0,18.82,115.0,4.6
2023-04-16,7.80261,34.99,33.4,30.0,18.82,115.0,4.6
2023-04-17,7.8006,35.98,34.36,29.78,19.12,115.0,4.6
2023-04-18,7.7967,35.98,34.36,29.78,19.12,115.0,4.6
2023-04-19,7.79898,35.98,34.36,29.78,19.12,115.0,4.6
2023-04-20,7.79925,35.98,34.36,29.78,19.12,115.0,4.6
2023-04-21,7.79964,35.98,34.36,29.78,19.12,115.0,4.6
2023-04-22,7.79964,35.98,34.36,29.78,19.12,115.0,4.6
2023-04-23,7.79964,35.98,34.36,29.78,19.12,115.0,4.6
2023-04-24,7.79702,35.91,34.31,29.32,18.67,115.0,4.6
2023-04-25,7.79572,35.91,34.31,29.32,18.67,115.0,4.6
2023-04-26,7.80198,35.91,34.31,29.32,18.67,115.0,4.6
2023-04-27,7.80424,35.91,34.31,29.32,18.67,115.0,4.6
2023-04-28,7.80826,35.91,34.31,29.32,18.67,115.0,4.6
2023-04-29,7.80826,35.91,34.31,29.32,18.67,115.0,4.6
2023-04-30,7.80826,35.91,34.31,29.32,18.67,115.0,4.6
2023-05-01,7.80826,35.91,34.31,29.32,18.67,115.0,4.6
2023-05-02,7.80055,35.08,33.46,28.43,17.67,115.0,4.6
2023-05-03,7.80673,35.08,33.46,28.43,17.67,115.0,4.6
2023-05-04,7.80938,35.08,33.46,28.43,17.67,115.0,4.6
2023-05-05,7.80739,35.08,33.46,28.43,17.67,115.0,4.6
2023-05-06,7.80739,35.08,33.46,28.43,17.67,115.0,4.6
2023-05-07,7.80739,35.08,33.46,28.43,17.67,115.0,4.6
2023-05-08,7.8028,34.31,32.8,27.68,16.47,115.0,4.6
2023-05-09,7.80568,34.31,32.8,27.68,16.47,115.0,4.6
2023-05-10,7.80601,34.31,32.8,27.68,16.47,115.0,4.6
2023-05-11,7.80379,34.31,32.8,27.68,16.47,115.0,4.6
2023-05-12,7.80649,34.31,32.8,27.68,16.47,115.0,4.6
2023-05-13,7.80649,34.31,32.8,27.68,16.47,115.0,4.6
2023-05-14,7.80649,34.31,32.8,27.68,16.47,115.0,4.6
2023-05-15,7.80223,33.49,31.98,27.02,16.97,115.0,4.6
2023-05-16,7.80323,33.49,31.98,27.02,16.97,115.0,4.6
2023-05-17,7.80156,33.49,31.98,27.02,16.97,115.0,4.6
2023-05-18,7.80495,33.49,31.98,27.02,16.97,115.0,4.6
2023-05-19,7.80399,33.49,31.98,27.02,16.97,115.0,4.6
2023-05-20,7.80399,33.49,31.98,27.02,16.97,115.0,4.6
2023-05-21,7.80399,33.49,31.98,27.02,16.97,115.0,4.6
2023-05-22,7.80453,33.35,31.97,27.01,17.17,115.0,4.6
2023-05-23,7.80354,33.35,31.97,27.01,17.17,115.0,4.6
2023-05-24,7.80974,33.35,31.97,27.01,17.17,115.0,4.6
2023-05-25,7.81685,33.35,31.97,27.01,17.17,115.0,4.6
2023-05-26,7.82145,33.35,31.97,27.01,17.17,115.0,4.6
2023-05-27,7.82145,33.35,31.97,27.01,17.17,115.0,4.6
2023-05-28,7.82145,33.35,31.97,27.01,17.17,115.0,4.6
2023-05-29,7.82029,33.3,31.99,27.0,16.67,115.0,4.6
2023-05-30,7.82886,33.3,31.99,27.0,16.67,115.0,4.6
2023-05-31,7.83014,33.3,31.99,27.0,16.67,115.0,4.6
2023-06-01,7.8366,33.3,31.99,27.0,16.67,115.0,4.6
2023-06-02,7.83809,33.3,31.99,27.0,16.67,115.0,4.6
2023-06-03,7.83809,33.3,31.99,27.0,16.67,115.0,4.6
2023-06-04,7.83809,33.3,31.99,27.0,16.67,115.0,4.6
2023-06-05,7.82959,33.3,31.97,26.56,16.67,115.0,4.6
2023-06-06,7.82919,33.3,31.97,26.56,16.67,115.0,4.6
2023-06-07,7.83743,33.3,31.97,26.56,16.67,115.0,4.6
2023-06-08,7.83755,33.3,31.97,26.56,16.67,115.0,4.6
2023-06-09,7.83852,33.3,31.97,26.56,16.67,115.0,4.6
2023-06-10,7.83852,33.3,31.97,26.56,16.67,115.0,4.6
2023-06-11,7.83852,33.3,31.97,26.56,16.67,115.0,4.6
2023-06-12,7.83317,33.1,31.78,26.3,17.52,115.0,4.6
2023-06-13,7.83321,33.1,31.78,26.3,17.52,115.0,4.6
2023-06-14,7.83379,33.1,31.78,26.3,17.52,115.0,4.6
2023-06-15,7.83909,33.1,31.78,26.3,17.52,115.0,4.6
2023-06-16,7.83924,33.1,31.78,26.3,17.52,135.0,5.4
2023-06-17,7.83924,33.1,31.78,26.3,17.52,135.0,5.4
2023-06-18,7.83924,33.1,31.78,26.3,17.52,135.0,5.4
2023-06-19,7.83373,33.08,31.79,26.25,18.82,135.0,5.4
2023-06-20,7.84215,33.08,31.79,26.25,18.82,135.0,5.4
2023-06-21,7.8377,33.08,31.79,26.25,18.82,135.0,5.4
2023-06-22,7.83963,33.08,31.79,26.25,18.82,135.0,5.4
2023-06-23,7.84308,33.08,31.79,26.25,18.82,135.0,5.4
2023-06-24,7.84308,33.08,31.79,26.25,18.82,135.0,5.4
2023-06-25,7.84308,33.08,31.79,26.25,18.82,135.0,5.4
2023-06-26,7.83445,33.08,31.79,26.25,18.82,135.0,5.4
2023-06-27,7.84069,34.16,32.66,27.0,18.82,135.0,5.4
2023-06-28,7.84326,34.16,32.66,27.0,18.82,135.0,5.4
2023-06-29,7.84576,34.16,32.66,27.0,18.82,135.0,5.4
2023-06-30,7.84576,34.16,32.66,27.0,18.82,135.0,5.4
2023-07-01,7.84576,34.16,32.66,27.0,18.82,135.0,5.4
2023-07-02,7.84576,34.16,32.66,27.0,18.82,135.0,5.4
2023-07-03,7.84576,34.16,32.66,27.0,18.82,135.0,5.4
2023-07-04,7.84107,33.52,32.01,26.97,19.7,135.0,5.4
2023-07-05,7.84545,33.52,32.01,26.97,19.7,135.0,5.4
2023-07-06,7.84564,33.52,32.01,26.97,19.7,135.0,5.4
2023-07-07,7.84717,33.52,32.01,26.97,19.7,135.0,5.4
2023-07-08,7.84717,33.52,32.01,26.97,19.7,135.0,5.4
2023-07-09,7.84717,33.52,32.01,26.97,19.7,135.0,5.4
2023-07-10,7.84097,33.51,32.01,26.96,19.45,135.0,5.4
2023-07-11,7.84161,33.51,32.01,26.96,19.45,135.0,5.4
2023-07-12,7.8457,33.51,32.01,26.96,19.45,135.0,5.4
2023-07-13,7.84314,33.51,32.01,26.96,19.45,135.0,5.4
2023-07-14,7.84812,33.51,32.01,26.96,19.45,135.0,5.4
2023-07-15,7.84812,33.51,32.01,26.96,19.45,135.0,5.4
2023-07-16,7.84812,33.51,32.01,26.96,19.45,135.0,5.4
2023-07-17,7.84281,33.78,32.28,27.47,19.2,135.0,5.4
2023-07-18,7.84349,33.78,32.28,27.47,19.2,135.0,5.4
2023-07-19,7.84612,33.78,32.28,27.47,19.2,135.0,5.4
2023-07-20,7.84814,33.78,32.28,27.47,19.2,135.0,5.4
2023-07-21,7.84913,33.78,32.28,27.47,19.2,135.0,5.4
2023-07-22,7.84913,33.78,32.28,27.47,19.2,135.0,5.4
2023-07-23,7.84913,33.78,32.28,27.47,19.2,135.0,5.4
2023-07-24,7.84918,34.78,33.28,28.47,19.44,135.0,5.4
2023-07-25,7.84857,34.78,33.28,28.47,19.44,135.0,5.4
2023-07-26,7.85244,34.78,33.28,28.47,19.44,135.0,5.4
2023-07-27,7.86393,34.78,33.28,28.47,19.44,135.0,5.4
2023-07-28,7.86955,34.78,33.28,28.47,19.44,135.0,5.4
2023-07-29,7.86955,34.78,33.28,28.47,19.44,135.0,5.4
2023-07-30,7.86955,34.78,33.28,28.47,19.44,135.0,5.4
2023-07-31,7.86893,36.28,34.77,29.68,20.54,135.0,5.4
2023-08-01,7.86466,36.28,34.77,29.68,20.54,135.0,5.4
2023-08-02,7.86984,36.28,34.77,29.68,20.54,135.0,5.4
2023-08-03,7.86853,36.28,34.77,29.68,20.54,135.0,5.4
2023-08-04,7.86956,36.28,34.77,29.68,20.54,135.0,5.4
2023-08-05,7.86956,36.28,34.77,29.68,20.54,135.0,5.4
2023-08-06,7.86956,36.28,34.77,29.68,20.54,135.0,5.4
2023-08-07,7.86202,37.47,35.97,30.97,19.54,135.0,5.4
2023-08-08,7.86093,37.47,35.97,30.97,19.54,135.0,5.4
2023-08-09,7.86111,37.47,35.97,30.97,19.54,135.0,5.4
2023-08-10,7.86178,37.47,35.97,30.97,19.54,135.0,5.4
2023-08-11,7.8577,37.47,35.97,30.97,19.54,135.0,5.4
2023-08-12,7.8577,37.47,35.97,30.97,19.54,135.0,5.4
2023-08-13,7.8577,37.47,35.97,30.97,19.54,135.0,5.4
2023-08-14,7.85084,37.47,35.97,31.89,20.65,135.0,5.4
2023-08-15,7.85084,37.47,35.97,31.89,20.65,135.0,5.4
2023-08-16,7.84999,37.47,35.97,31.89,20.65,135.0,5.4
2023-08-17,7.85065,37.47,35.97,31.89,20.65,135.0,5.4
2023-08-18,7.85081,37.47,35.97,31.89,20.65,135.0,5.4
2023-08-19,7.85081,37.47,35.97,31.89,20.65,135.0,5.4
2023-08-20,7.85081,37.47,35.97,31.89,20.65,135.0,5.4
2023-08-21,7.8485,37.47,35.97,31.89,20.65,135.0,5.4
2023-08-22,7.8476,37.16,35.66,31.65,20.1,135.0,5.4
2023-08-23,7.8527,37.16,35.66,31.65,20.1,135.0,5.4
2023-08-24,7.86094,37.16,35.66,31.65,20.1,135.0,5.4
2023-08-25,7.86352,37.16,35.66,31.65,20.1,135.0,5.4
2023-08-26,7.86352,37.16,35.66,31.65,20.1,135.0,5.4
2023-08-27,7.86352,37.16,35.66,31.65,20.1,135.0,5.4
2023-08-28,7.86209,37.26,35.76,32.9,20.1,135.0,5.4
2023-08-29,7.86456,37.26,35.76,32.9,20.1,135.0,5.4
2023-08-30,7.86564,37.26,35.76,32.9,20.1,135.0,5.4
2023-08-31,7.87154,37.26,35.76,32.9,20.1,135.0,5.4
2023-09-01,7.87138,37.26,35.76,32.9,20.1,135.0,5.4
2023-09-02,7.87138,37.26,35.76,32.9,20.1,135.0,5.4
2023-09-03,7.87138,37.26,35.76,32.9,20.1,135.0,5.4
2023-09-04,7.86255,37.28,35.77,32.82,20.59,135.0,5.4
2023-09-05,7.87296,37.28,35.77,32.82,20.59,135.0,5.4
2023-09-06,7.86522,37.28,35.77,32.82,20.59,135.0,5.4
2023-09-07,7.86869,37.28,35.77,32.82,20.59,135.0,5.4
2023-09-08,7.87425,37.28,35.77,32.82,20.59,135.0,5.4
2023-09-09,7.87425,37.28,35.77,32.82,20.59,135.0,5.4
2023-09-10,7.87425,37.28,35.77,32.82,20.59,135.0,5.4
2023-09-11,7.86798,36.91,35.42,32.52,21.09,135.0,5.4
2023-09-12,7.86925,36.91,35.42,32.52,21.09,135.0,5.4
2023-09-13,7.87316,36.91,35.42,32.52,21.09,135.0,5.4
2023-09-14,7.87117,36.91,35.42,32.52,21.09,135.0,5.4
2023-09-15,7.87117,36.91,35.42,32.52,21.09,135.0,5.4
2023-09-16,7.87117,36.91,35.42,32.52,21.09,135.0,5.4
2023-09-17,7.87117,36.91,35.42,32.52,21.09,135.0,5.4
2023-09-18,7.8674,36.88,35.4,33.91,21.49,135.0,5.4
2023-09-19,7.8655,36.88,35.4,33.91,21.49,135.0,5.4
2023-09-20,7.86598,36.88,35.4,33.91,21.49,135.0,5.4
2023-09-21,7.86641,36.88,35.4,33.91,21.49,135.0,5.4
2023-09-22,7.86623,36.88,35.4,33.91,21.49,135.0,5.4
2023-09-23,7.86623,36.88,35.4,33.91,21.49,135.0,5.4
2023-09-24,7.86623,36.88,35.4,33.91,21.49,135.0,5.4
2023-09-25,7.86259,37.31,35.82,34.6,21.49,135.0,5.4
2023-09-26,7.85984,37.31,35.82,34.6,21.49,135.0,5.4
2023-09-27,7.86021,37.31,35.82,34.6,21.49,135.0,5.4
2023-09-28,7.85906,37.31,35.82,34.6,21.49,135.0,5.4
2023-09-29,7.85833,37.31,35.82,34.6,21.49,135.0,5.4
2023-09-30,7.85833,37.31,35.82,34.6,21.49,135.0,5.4
2023-10-01,7.85833,37.31,35.82,34.6,21.49,135.0,5.4
2023-10-02,7.85164,36.62,35.12,34.42,21.49,135.0,5.4
2023-10-03,7.84984,36.62,35.12,34.42,21.49,135.0,5.4
2023-10-04,7.85072,36.62,35.12,34.42,21.49,135.0,5.4
2023-10-05,7.84522,36.62,35.12,34.42,21.49,135.0,5.4
2023-10-06,7.84518,36.62,35.12,34.42,21.49,135.0,5.4
2023-10-07,7.84518,36.62,35.12,34.42,21.49,135.0,5.4
2023-10-08,7.84518,36.62,35.12,34.42,21.49,135.0,5.4
2023-10-09,7.84317,35.66,34.16,33.96,21.19,135.0,5.4
2023-10-10,7.85032,35.66,34.16,33.96,21.19,135.0,5.4
2023-10-11,7.84107,35.66,34.16,33.96,21.19,135.0,5.4
2023-10-12,7.84107,35.66,34.16,33.96,21.19,135.0,5.4
2023-10-13,7.84314,35.66,34.16,33.96,21.19,135.0,5.4
2023-10-14,7.84314,35.66,34.16,33.96,21.19,135.0,5.4
2023-10-15,7.84314,35.66,34.16,33.96,21.19,135.0,5.4
2023-10-16,7.83895,35.75,34.25,33.99,21.49,135.0,5.4
2023-10-17,7.84116,35.75,34.25,33.99,21.49,135.0,5.4
2023-10-18,7.84075,35.75,34.25,33.99,21.49,135.0,5.4
2023-10-19,7.83984,35.75,34.25,33.99,21.49,135.0,5.4
2023-10-20,7.83984,35.75,34.25,33.99,21.49,135.0,5.4
2023-10-21,7.83984,35.75,34.25,33.99,21.49,135.0,5.4
2023-10-22,7.83984,35.75,34.25,33.99,21.49,135.0,5.4
2023-10-23,7.83653,35.33,33.83,33.41,20.49,135.0,5.4
2023-10-24,7.83386,35.33,33.83,33.41,20.49,135.0,5.4
2023-10-25,7.83807,35.33,33.83,33.41,20.49,135.0,5.4
2023-10-26,7.84253,35.33,33.83,33.41,20.49,135.0,5.4
2023-10-27,7.84232,35.33,33.83,33.41,20.49,135.0,5.4
2023-10-28,7.84232,35.33,33.83,33.41,20.49,135.0,5.4
2023-10-29,7.84232,35.33,33.83,33.41,20.49,135.0,5.4
2023-10-30,7.83714,34.52,32.99,32.8,20.49,135.0,5.4
2023-10-31,7.83252,34.52,32.99,32.8,20.49,135.0,5.4
2023-11-01,7.83252,34.52,32.99,32.8,20.49,135.0,5.4
2023-11-02,7.8322,34.52,32.99,32.8,20.49,135.0,5.4
2023-11-03,7.83155,34.52,32.99,32.8,20.49,135.0,5.4
2023-11-04,7.83155,34.52,32.99,32.8,20.49,135.0,5.4
2023-11-05,7.83155,34.52,32.99,32.8,20.49,135.0,5.4
2023-11-06,7.82741,32.79,31.28,32.31,19.49,135.0,5.4
2023-11-07,7.82629,32.79,31.28,32.31,19.49,135.0,5.4
2023-11-08,7.82423,32.79,31.28,32.31,19.49,135.0,5.4
2023-11-09,7.82695,32.79,31.28,32.31,19.49,135.0,5.4
2023-11-10,7.82558,32.79,31.28,32.31,19.49,135.0,5.4
2023-11-11,7.82558,32.79,31.28,32.31,19.49,135.0,5.4
2023-11-12,7.82558,32.79,31.28,32.31,19.49,135.0,5.4
2023-11-13,7.82473,31.34,29.85,31.61,18.49,135.0,5.4
2023-11-14,7.82179,31.34,29.85,31.61,18.49,135.0,5.4
2023-11-15,7.82751,31.34,29.85,31.61,18.49,135.0,5.4
2023-11-16,7.82592,31.34,29.85,31.61,18.49,135.0,5.4
2023-11-17,7.82871,31.34,29.85,31.61,18.49,135.0,5.4
2023-11-18,7.82871,31.34,29.85,31.61,18.49,135.0,5.4
2023-11-19,7.82871,31.34,29.85,31.61,18.49,135.0,5.4
2023-11-20,7.82311,29.99,28.52,30.58,18.49,135.0,5.4
2023-11-21,7.82524,29.99,28.52,30.58,18.49,135.0,5.4
2023-11-22,7.82627,29.99,28.52,30.58,18.49,135.0,5.4
2023-11-23,7.82738,29.99,28.52,30.58,18.49,135.0,5.4
2023-11-24,7.82859,29.99,28.52,30.58,18.49,135.0,5.4
2023-11-25,7.82859,29.99,28.52,30.58,18.49,135.0,5.4
2023-11-26,7.82859,29.99,28.52,30.58,18.49,135.0,5.4
2023-11-27,7.82568,29.98,28.49,29.97,19.49,135.0,5.4
2023-11-28,7.82371,29.98,28.49,29.97,19.49,135.0,5.4
2023-11-29,7.82878,29.98,28.49,29.97,19.49,135.0,5.4
2023-11-30,7.82836,29.98,28.49,29.97,19.49,135.0,5.4
2023-12-01,7.82702,29.98,28.49,29.97,19.49,135.0,5.4
2023-12-02,7.82702,29.98,28.49,29.97,19.49,135.0,5.4
2023-12-03,7.82702,29.98,28.49,29.97,19.49,135.0,5.4
2023-12-04,7.823,29.98,28.49,29.97,18.99,135.0,5.4
2023-12-05,7.8243,29.98,28.49,29.97,18.99,135.0,5.4
2023-12-06,7.82262,29.98,28.49,29.97,18.99,135.0,5.4
2023-12-07,7.82636,29.98,28.49,29.97,18.99,135.0,5.4
2023-12-08,7.82393,29.98,28.49,29.97,18.99,135.0,5.4
2023-12-09,7.82393,29.98,28.49,29.97,18.99,135.0,5.4
2023-12-10,7.82393,29.98,28.49,29.97,18.99,135.0,5.4
2023-12-11,7.82128,29.13,27.65,29.11,18.99,135.0,5.4
2023-12-12,7.82288,29.13,27.65,29.11,18.99,135.0,5.4
2023-12-13,7.82022,29.13,27.65,29.11,18.99,135.0,5.4
2023-12-14,7.82158,29.13,27.65,29.11,18.99,135.0,5.4
2023-12-15,7.82399,29.13,27.65,29.11,18.99,135.0,5.4
2023-12-16,7.82399,29.13,27.65,29.11,18.99,135.0,5.4
2023-12-17,7.82399,29.13,27.65,29.11,18.99,135.0,5.4
2023-12-18,7.82053,28.65,27.15,28.62,18.99,115.0,4.6
2023-12-19,7.81987,28.65,27.15,28.62,18.99,115.0,4.6
2023-12-20,7.81999,28.65,27.15,28.62,18.99,115.0,4.6
2023-12-21,7.82248,28.65,27.15,28.62,18.99,115.0,4.6
2023-12-22,7.82434,28.65,27.15,28.62,18.99,115.0,4.6
2023-12-23,7.82434,28.65,27.15,28.62,18.99,115.0,4.6
2023-12-24,7.82434,28.65,27.15,28.62,18.99,115.0,4.6
2023-12-25,7.82434,28.65,27.15,28.62,18.99,115.0,4.6
2023-12-26,7.83014,28.65,27.15,28.62,18.99,115.0,4.6
2023-12-27,7.8235,30.44,28.95,29.47,18.99,115.0,4.6
2023-12-28,7.82702,30.44,28.95,29.47,18.99,115.0,4.6
2023-12-29,7.82702,30.44,28.95,29.47,18.99,115.0,4.6
2023-12-30,7.82702,30.44,28.95,29.47,18.99,115.0,4.6
2023-12-31,7.82702,30.44,28.95,29.47,18.99,115.0,4.6
2022-01-01,7.71912,28.69,27.91,24.51,17.28,122.0,4.88
2022-01-02,7.71912,28.69,27.91,24.51,17.28,122.0,4.88
2022-01-03,7.71912,28.79,27.99,24.6,17.91,122.0,4.88
2022-01-04,7.71745,28.79,27.99,24.6,17.91,122.0,4.88
2022-01-05,7.71558,28.79,27.99,24.6,17.91,122.0,4.88
2022-01-06,7.71823,28.79,27.99,24.6,17.91,122.0,4.88
2022-01-07,7.71343,28.79,27.99,24.6,17.91,122.0,4.88
2022-01-08,7.71343,28.79,27.99,24.6,17.91,122.0,4.88
2022-01-09,7.71343,28.79,27.99,24.6,17.91,122.0,4.88
2022-01-10,7.71101,29.65,28.85,25.46,18.55,122.0,4.88
2022-01-11,7.70832,29.65,28.85,25.46,18.55,122.0,4.88
2022-01-12,7.70898,29.65,28.85,25.46,18.55,122.0,4.88
2022-01-13,7.7062,29.65,28.85,25.46,18.55,122.0,4.88
2022-01-14,7.70777,29.65,28.85,25.46,18.55,122.0,4.88
2022-01-15,7.70777,29.65,28.85,25.46,18.55,122.0,4.88
2022-01-16,7.70777,29.65,28.85,25.46,18.55,122.0,4.88
2022-01-17,7.70046,30.49,29.69,26.49,18.97,122.0,4.88
2022-01-18,7.70453,30.49,29.69,26.49,18.97,122.0,4.88
2022-01-19,7.69958,30.49,29.69,26.49,18.97,122.0,4.88
2022-01-20,7.69537,30.49,29.69,26.49,18.97,122.0,4.88
2022-01-21,7.69195,30.49,29.69,26.49,18.97,122.0,4.88
2022-01-22,7.69195,30.49,29.69,26.49,18.97,122.0,4.88
2022-01-23,7.69195,30.49,29.69,26.49,18.97,122.0,4.88
2022-01-24,7.68855,31.49,30.69,27.49,19.55,122.0,4.88
2022-01-25,7.68581,31.49,30.69,27.49,19.55,122.0,4.88
2022-01-26,7.68541,31.49,30.69,27.49,19.55,122.0,4.88
2022-01-27,7.68649,31.49,30.69,27.49,19.55,122.0,4.88
2022-01-28,7.68995,31.49,30.69,27.49,19.55,122.0,4.88
2022-01-29,7.68995,31.49,30.69,27.49,19.55,122.0,4.88
2022-01-30,7.68995,31.49,30.69,27.49,19.55,122.0,4.88
2022-01-31,7.68981,31.5,30.69,27.98,19.85,122.0,4.88
2022-02-01,7.68555,31.5,30.69,27.98,19.85,122.0,4.88
2022-02-02,7.69221,31.5,30.69,27.98,19.85,122.0,4.88
2022-02-03,7.69189,31.5,30.69,27.98,19.85,122.0,4.88
2022-02-04,7.69495,31.5,30.69,27.98,19.85,122.0,4.88
2022-02-05,7.69495,31.5,30.69,27.98,19.85,122.0,4.88
2022-02-06,7.69495,31.5,30.69,27.98,19.85,122.0,4.88
2022-02-07,7.69122,32.19,32.39,28.58,20.3,122.0,4.88
2022-02-08,7.6886,32.19,32.39,28.58,20.3,122.0,4.88
2022-02-09,7.69229,32.19,32.39,28.58,20.3,122.0,4.88
2022-02-10,7.69531,32.19,32.39,28.58,20.3,122.0,4.88
2022-02-11,7.69226,32.19,32.39,28.58,20.3,122.0,4.88
2022-02-12,7.69226,32.19,32.39,28.58,20.3,122.0,4.88
2022-02-13,7.69226,32.19,32.39,28.58,20.3,122.0,4.88
2022-02-14,7.69255,32.22,31.42,28.61,20.35,122.0,4.88
2022-02-15,7.68841,32.22,31.42,28.61,20.35,122.0,4.88
2022-02-16,7.69562,32.22,31.42,28.61,20.35,122.0,4.88
2022-02-17,7.69349,32.22,31.42,28.61,20.35,122.0,4.88
2022-02-18,7.70039,32.22,31.42,28.61,20.35,122.0,4.88
2022-02-19,7.70039,32.22,31.42,28.61,20.35,122.0,4.88
2022-02-20,7.70039,32.22,31.42,28.61,20.35,122.0,4.88
2022-02-21,7.69849,33.5,32.7,29.88,20.35,122.0,4.88
2022-02-22,7.70788,33.5,32.7,29.88,20.35,122.0,4.88
2022-02-23,7.70468,33.5,32.7,29.88,20.35,122.0,4.88
2022-02-24,7.71285,33.5,32.7,29.88,20.35,122.0,4.88
2022-02-25,7.7169,33.5,32.7,29.88,20.35,122.0,4.88
2022-02-26,7.7169,33.5,32.7,29.88,20.35,122.0,4.88
2022-02-27,7.7169,33.5,32.7,29.88,20.35,122.0,4.88
2022-02-28,7.71322,33.88,33.29,30.09,20.0,122.0,4.88
2022-03-01,7.7044,33.88,33.29,30.09,20.0,142.0,5.68
2022-03-02,7.70543,33.88,33.29,30.09,20.0,142.0,5.68
2022-03-03,7.71199,35.99,35.39,33.09,20.0,142.0,5.68
2022-03-04,7.71002,35.99,35.39,33.09,20.0,142.0,5.68
2022-03-05,7.71002,35.99,35.39,33.09,20.0,142.0,5.68
2022-03-06,7.71002,35.99,35.39,33.09,20.0,142.0,5.68
2022-03-07,7.70431,37.98,37.39,36.09,21.9,142.0,5.68
2022-03-08,7.69932,37.98,37.39,36.09,21.9,142.0,5.68
2022-03-09,7.7011,39.99,39.42,40.25,21.9,147.0,5.88
