FECHA,CAMBIO GTQ/USD,SUPERIOR GTQ/GALON,REGULAR GTQ/GALON,DIESEL GTQ/GALON,BUNKER GTQ/GALON,GTQ/CIL 25 LB,GTQ/LB
2022-03-10,7.70164,39.99,39.42,40.25,21.9,147.0,5.88
2022-03-11,7.70105,39.99,39.42,40.25,21.9,147.0,5.88
2022-03-12,7.70105,39.99,39.42,40.25,21.9,147.0,5.88
2022-03-13,7.70105,37.98,37.39,35.48,21.9,147.0,5.88
2022-03-14,7.69793,37.98,37.39,35.48,24.96,147.0,5.88
2022-03-15,7.69146,37.98,37.39,35.48,24.96,147.0,5.88
2022-03-16,7.6951,38.0,37.39,35.7,24.6,147.0,5.88
2022-03-17,7.6938,38.0,37.39,35.7,24.6,147.0,5.88
2022-03-18,7.69159,38.0,37.39,35.7,24.6,142.0,5.68
2022-03-19,7.69159,38.0,37.39,35.7,24.6,142.0,5.68
2022-03-20,7.69159,38.0,37.39,35.7,24.6,142.0,5.68
2022-03-21,7.68837,38.09,34.47,35.66,22.7,142.0,5.68
2022-03-22,7.68464,38.09,34.47,35.66,22.7,142.0,5.68
2022-03-23,7.68438,38.09,34.47,35.66,22.7,142.0,5.68
2022-03-24,7.6827,38.09,34.47,35.66,22.7,142.0,5.68
2022-03-25,7.68169,38.09,34.47,35.66,22.7,142.0,5.68
2022-03-26,7.68169,38.09,34.47,35.66,22.7,142.0,5.68
2022-03-27,7.68169,38.09,34.47,35.66,22.7,142.0,5.68
2022-03-28,7.67889,38.09,34.47,35.66,22.7,142.0,5.68
2022-03-29,7.6783,38.09,34.47,35.66,22.7,142.0,5.68
2022-03-30,7.68052,38.91,38.31,37.39,25.1,142.0,5.68
2022-03-31,7.68025,38.91,38.31,37.39,25.1,142.0,5.68
2022-04-01,7.67947,38.91,38.31,37.39,25.1,122.0,4.88
2022-04-02,7.67947,38.91,38.31,37.39,25.1,122.0,4.88
2022-04-03,7.67947,38.91,38.31,37.39,25.1,122.0,4.88
2022-04-04,7.67499,38.91,38.31,37.39,25.1,122.0,4.88
2022-04-05,7.67298,38.91,38.31,37.39,25.1,122.0,4.88
2022-04-06,7.675,37.98,35.09,32.25,23.66,122.0,4.88
2022-04-07,7.66993,37.98,35.09,32.25,23.66,122.0,4.88
2022-04-08,7.66874,37.98,35.09,32.25,23.66,122.0,4.88
2022-04-09,7.66874,37.98,35.09,32.25,23.66,122.0,4.88
2022-04-10,7.66874,37.98,35.09,32.25,23.66,122.0,4.88
2022-04-11,7.66512,37.98,35.09,32.25,23.66,122.0,4.88
2022-04-12,7.66356,37.37,34.23,32.08,22.94,122.0,4.88
2022-04-13,7.65901,37.37,34.23,32.08,22.94,122.0,4.88
2022-04-14,7.65901,37.37,34.23,32.08,22.94,122.0,4.88
2022-04-15,7.65901,37.37,34.23,32.08,22.94,122.0,4.88
2022-04-16,7.65901,37.37,34.23,32.08,22.94,122.0,4.88
2022-04-17,7.65901,37.37,34.23,32.08,22.94,122.0,4.88
2022-04-18,7.65849,37.37,34.23,32.08,22.94,122.0,4.88
2022-04-19,7.65599,37.37,34.23,32.08,22.94,122.0,4.88
2022-04-20,7.65576,37.66,34.65,32.65,22.94,122.0,4.88
2022-04-21,7.65446,37.66,34.65,32.65,22.94,122.0,4.88
2022-04-22,7.65309,37.66,34.65,32.65,22.94,122.0,4.88
2022-04-23,7.65309,37.66,34.65,32.65,22.94,122.0,4.88
2022-04-24,7.65309,37.66,34.65,32.65,22.94,122.0,4.88
2022-04-25,7.6509,37.66,34.65,32.65,22.94,122.0,4.88
2022-04-26,7.65144,38.42,35.38,34.81,23.42,122.0,4.88
2022-04-27,7.65353,38.42,35.38,34.81,23.42,122.0,4.88
2022-04-28,7.65775,38.42,35.38,34.81,23.42,122.0,4.88
2022-04-29,7.66517,38.42,35.38,34.81,23.42,122.0,4.88
2022-04-30,7.66517,38.42,35.38,34.81,23.42,122.0,4.88
2022-05-01,7.66517,38.42,35.38,34.81,23.42,122.0,4.88
2022-05-02,7.66517,38.42,35.38,34.81,23.42,122.0,4.88
2022-05-03,7.6614,38.42,35.38,34.81,23.42,122.0,4.88
2022-05-04,7.66582,39.26,36.16,37.65,23.27,122.0,4.88
2022-05-05,7.67075,39.26,36.16,37.65,23.27,122.0,4.88
2022-05-06,7.66795,39.26,36.16,37.65,23.27,122.0,4.88
2022-05-07,7.66795,39.26,36.16,37.65,23.27,122.0,4.88
2022-05-08,7.66795,39.26,36.16,37.65,23.27,122.0,4.88
2022-05-09,7.66706,39.26,36.16,37.65,23.27,122.0,4.88
2022-05-10,7.66326,41.65,38.55,38.42,23.57,122.0,4.88
2022-05-11,7.66764,41.65,38.55,38.42,23.57,122.0,4.88
2022-05-12,7.66945,41.65,38.55,38.42,23.57,122.0,4.88
2022-05-13,7.66915,41.65,38.55,38.42,23.57,122.0,4.88
2022-05-14,7.66915,41.65,38.55,38.42,23.57,122.0,4.88
2022-05-15,7.66915,41.65,38.55,38.42,23.57,122.0,4.88
2022-05-16,7.66475,41.65,38.55,38.42,23.57,122.0,4.88
2022-05-17,7.66612,43.24,40.13,35.32,23.27,122.0,4.88
2022-05-18,7.66642,43.24,40.13,35.32,23.27,122.0,4.88
2022-05-19,7.66703,43.24,40.13,35.32,23.27,122.0,4.88
2022-05-20,7.66692,43.24,40.13,35.32,23.27,122.0,4.88
2022-05-21,7.66692,43.24,40.13,35.32,23.27,122.0,4.88
2022-05-22,7.66692,43.24,40.13,35.32,23.27,122.0,4.88
2022-05-23,7.66903,43.24,40.13,35.32,23.27,122.0,4.88
2022-05-24,7.66774,42.98,39.87,32.26,24.15,122.0,4.88
2022-05-25,7.67577,42.98,39.87,32.26,24.15,122.0,4.88
2022-05-26,7.67318,42.98,39.87,32.26,24.15,122.0,4.88
2022-05-27,7.6819,42.98,39.87,32.26,24.15,122.0,4.88
2022-05-28,7.6819,42.98,39.87,32.26,24.15,122.0,4.88
2022-05-29,7.6819,42.98,39.87,32.26,24.15,122.0,4.88
2022-05-30,7.67765,42.98,39.87,32.26,24.15,122.0,4.88
2022-05-31,7.68434,39.14,37.92,30.5,24.52,122.0,4.88
2022-06-01,7.69552,39.14,37.92,30.5,24.52,122.0,4.88
2022-06-02,7.70758,39.14,37.92,30.5,24.52,122.0,4.88
2022-06-03,7.71242,39.14,37.92,30.5,24.52,122.0,4.88
2022-06-04,7.71242,39.14,37.92,30.5,24.52,122.0,4.88
2022-06-05,7.71242,39.14,37.92,30.5,24.52,122.0,4.88
2022-06-06,7.70466,39.14,37.92,30.5,24.52,122.0,4.88
2022-06-07,7.70703,39.71,38.71,32.87,24.52,122.0,4.88
2022-06-08,7.72074,39.71,38.71,32.87,24.52,122.0,4.88
2022-06-09,7.72609,39.71,38.71,32.87,24.52,122.0,4.88
2022-06-10,7.73206,39.71,38.71,32.87,24.52,122.0,4.88
2022-06-11,7.73206,39.71,38.71,32.87,24.52,122.0,4.88
2022-06-12,7.73206,39.71,38.71,32.87,24.52,122.0,4.88
2022-06-13,7.73104,39.71,38.71,32.87,24.52,122.0,4.88
2022-06-14,7.73281,41.51,40.5,35.44,24.37,122.0,4.88
2022-06-15,7.73886,41.51,40.5,35.44,24.37,122.0,4.88
2022-06-16,7.73889,41.51,40.5,35.44,24.37,122.0,4.88
2022-06-17,7.74046,41.51,40.5,35.44,24.37,122.0,4.88
2022-06-18,7.74046,41.51,40.5,35.44,24.37,122.0,4.88
2022-06-19,7.74046,41.51,40.5,35.44,24.37,122.0,4.88
2022-06-20,7.74102,41.51,40.5,35.44,24.37,122.0,4.88
2022-06-21,7.74969,40.63,39.62,36.89,23.77,122.0,4.88
2022-06-22,7.74745,40.63,39.62,36.89,23.77,122.0,4.88
2022-06-23,7.75104,40.63,39.62,36.89,23.77,122.0,4.88
2022-06-24,7.7589,40.63,39.62,36.89,23.77,122.0,4.88
2022-06-25,7.7589,40.63,39.62,36.89,23.77,122.0,4.88
2022-06-26,7.7589,40.63,39.62,36.89,23.77,122.0,4.88
2022-06-27,7.75404,40.63,39.62,36.89,23.77,122.0,4.88
2022-06-28,7.7598,39.43,38.43,36.4,23.52,122.0,4.88
2022-06-29,7.75819,39.43,38.43,36.4,23.52,122.0,4.88
2022-06-30,7.75608,39.43,38.43,36.4,23.52,122.0,4.88
2022-07-01,7.75608,39.43,38.43,36.4,23.52,122.0,4.88
2022-07-02,7.75608,39.43,38.43,36.4,23.52,122.0,4.88
2022-07-03,7.75608,39.43,38.43,36.4,23.52,122.0,4.88
2022-07-04,7.75608,39.43,38.43,36.4,23.52,122.0,4.88
2022-07-05,7.75281,39.17,38.17,33.88,23.09,122.0,4.88
2022-07-06,7.74979,39.17,38.17,33.88,23.09,122.0,4.88
2022-07-07,7.74659,39.17,38.17,33.88,23.09,122.0,4.88
2022-07-08,7.74712,39.17,38.17,33.88,23.09,122.0,4.88
2022-07-09,7.74712,39.17,38.17,33.88,23.09,122.0,4.88
2022-07-10,7.74712,39.17,38.17,33.88,23.09,122.0,4.88
2022-07-11,7.7437,39.17,38.17,33.88,23.09,122.0,4.88
2022-07-12,7.74028,36.56,35.58,31.3,21.74,122.0,4.88
2022-07-13,7.73859,36.56,35.58,31.3,21.74,122.0,4.88
2022-07-14,7.73526,36.56,35.58,31.3,21.74,122.0,4.88
2022-07-15,7.73556,36.56,35.58,31.3,21.74,122.0,4.88
2022-07-16,7.73556,36.56,35.58,31.3,21.74,122.0,4.88
2022-07-17,7.73556,36.56,35.58,31.3,21.74,122.0,4.88
2022-07-18,7.73159,36.56,35.58,31.3,21.74,122.0,4.88
2022-07-19,7.72793,33.66,32.75,31.01,20.15,122.0,4.88
2022-07-20,7.73174,33.66,32.75,31.01,20.15,122.0,4.88
2022-07-21,7.72924,33.66,32.75,31.01,20.15,122.0,4.88
2022-07-22,7.73052,33.66,32.75,31.01,20.15,122.0,4.88
2022-07-23,7.73052,33.66,32.75,31.01,20.15,122.0,4.88
2022-07-24,7.73052,33.66,32.75,31.01,20.15,122.0,4.88
2022-07-25,7.7278,33.66,32.75,31.01,20.15,122.0,4.88
2022-07-26,7.72833,32.69,31.76,29.9,21.2,122.0,4.88
2022-07-27,7.73171,32.69,31.76,29.9,21.2,122.0,4.88
2022-07-28,7.73485,32.69,31.76,29.9,21.2,122.0,4.88
2022-07-29,7.73654,32.69,31.76,29.9,21.2,122.0,4.88
2022-07-30,7.73654,32.69,31.76,29.9,21.2,122.0,4.88
2022-07-31,7.73654,32.69,31.76,29.9,21.2,122.0,4.88
2022-08-01,7.72946,32.69,31.76,29.9,21.2,122.0,4.88
2022-08-02,7.72848,32.37,31.47,29.37,22.05,122.0,4.88
2022-08-03,7.73292,32.37,31.47,29.37,22.05,122.0,4.88
2022-08-04,7.7333,32.37,31.47,29.37,22.05,122.0,4.88
2022-08-05,7.73337,32.37,31.47,29.37,22.05,122.0,4.88
2022-08-06,7.73337,32.37,31.47,29.37,22.05,122.0,4.88
2022-08-07,7.73337,32.37,31.47,29.37,22.05,122.0,4.88
2022-08-08,7.72989,32.37,31.47,29.37,22.05,122.0,4.88
2022-08-09,7.7258,35.64,34.75,33.98,21.35,122.0,4.88
2022-08-10,7.73248,35.64,34.75,33.98,21.35,122.0,4.88
2022-08-11,7.73132,35.64,34.75,33.98,21.35,122.0,4.88
2022-08-12,7.734,35.64,34.75,33.98,21.35,122.0,4.88
2022-08-13,7.734,35.64,34.75,33.98,21.35,122.0,4.88
2022-08-14,7.734,35.64,34.75,33.98,21.35,122.0,4.88
2022-08-15,7.734,35.64,34.75,33.98,21.35,122.0,4.88
2022-08-16,7.72649,36.32,35.39,35.1,21.13,122.0,4.88
2022-08-17,7.72851,36.32,35.39,35.1,21.13,122.0,4.88
2022-08-18,7.73095,36.32,35.39,35.1,21.13,122.0,4.88
2022-08-19,7.7278,36.32,35.39,35.1,21.13,122.0,4.88
2022-08-20,7.7278,36.32,35.39,35.1,21.13,122.0,4.88
2022-08-21,7.7278,36.32,35.39,35.1,21.13,122.0,4.88
2022-08-22,7.72716,36.32,35.39,35.1,21.13,122.0,4.88
2022-08-23,7.72815,35.65,34.72,35.8,19.88,122.0,4.88
2022-08-24,7.73053,35.65,34.72,35.8,19.88,122.0,4.88
2022-08-25,7.7338,35.65,34.72,35.8,19.88,122.0,4.88
2022-08-26,7.73368,35.65,34.72,35.8,19.88,122.0,4.88
2022-08-27,7.73368,35.65,34.72,35.8,19.88,122.0,4.88
2022-08-28,7.73368,35.65,34.72,35.8,19.88,122.0,4.88
2022-08-29,7.73147,35.65,34.72,35.8,19.88,122.0,4.88
2022-08-30,7.73099,35.55,34.62,35.19,20.06,122.0,4.88
2022-08-31,7.73819,35.55,34.62,35.19,20.06,122.0,4.88
2022-09-01,7.7408,35.55,34.62,35.19,20.06,142.0,5.68
2022-09-02,7.74268,35.55,34.62,35.19,20.06,142.0,5.68
2022-09-03,7.74268,35.55,34.62,35.19,20.06,142.0,5.68
2022-09-04,7.74268,35.55,34.62,35.19,20.06,142.0,5.68
2022-09-05,7.74108,34.49,33.58,32.24,19.45,142.0,5.68
2022-09-06,7.75755,34.49,33.58,32.24,19.45,142.0,5.68
2022-09-07,7.75842,34.49,33.58,32.24,19.45,142.0,5.68
2022-09-08,7.77893,34.49,33.58,32.24,19.45,142.0,5.68
2022-09-09,7.79688,34.49,33.58,32.24,19.45,142.0,5.68
2022-09-10,7.79688,34.49,33.58,32.24,19.45,142.0,5.68
2022-09-11,7.79688,34.49,33.58,32.24,19.45,142.0,5.68
2022-09-12,7.78774,34.16,33.24,31.41,19.45,142.0,5.68
2022-09-13,7.78898,34.16,33.24,31.41,19.45,142.0,5.68
2022-09-14,7.79585,34.16,33.24,31.41,19.45,142.0,5.68
2022-09-15,7.79585,34.16,33.24,31.41,19.45,142.0,5.68
2022-09-16,7.79626,34.16,33.24,31.41,19.45,142.0,5.68
2022-09-17,7.79626,34.16,33.24,31.41,19.45,142.0,5.68
2022-09-18,7.79626,34.16,33.24,31.41,19.45,142.0,5.68
2022-09-19,7.79986,34.12,33.22,30.0,17.57,142.0,5.68
2022-09-20,7.80091,34.12,33.22,30.0,17.57,142.0,5.68
2022-09-21,7.81384,34.12,33.22,30.0,17.57,142.0,5.68
2022-09-22,7.82975,34.12,33.22,30.0,17.57,142.0,5.68
2022-09-23,7.842,34.12,33.22,30.0,17.57,142.0,5.68
2022-09-24,7.842,34.12,33.22,30.0,17.57,142.0,5.68
2022-09-25,7.842,34.12,33.22,30.0,17.57,142.0,5.68
2022-09-26,7.84218,34.18,33.28,29.16,16.92,142.0,5.68
2022-09-27,7.84578,34.18,33.28,29.16,16.92,142.0,5.68
2022-09-28,7.85501,34.18,33.28,29.16,16.92,142.0,5.68
2022-09-29,7.86284,34.18,33.28,29.16,16.92,142.0,5.68
2022-09-30,7.88368,34.18,33.28,29.16,16.92,142.0,5.68
2022-10-01,7.88368,34.18,33.28,29.16,16.92,122.0,4.88
2022-10-02,7.88368,34.18,33.28,29.16,16.92,122.0,4.88
2022-10-03,7.89856,34.16,33.27,32.33,15.92,122.0,4.88
2022-10-04,7.90963,34.16,33.27,32.33,15.92,122.0,4.88
2022-10-05,7.91233,34.16,33.27,32.33,15.92,122.0,4.88
2022-10-06,7.9026,35.19,34.29,35.89,15.92,122.0,4.88
2022-10-07,7.89334,35.19,34.29,35.89,15.92,122.0,4.88
2022-10-08,7.89334,35.19,34.29,35.89,15.92,122.0,4.88
2022-10-09,7.89334,35.19,34.29,35.89,15.92,122.0,4.88
2022-10-10,7.87662,36.92,35.99,38.46,16.22,122.0,4.88
2022-10-11,7.8757,36.92,35.99,38.46,16.22,122.0,4.88
2022-10-12,7.8757,36.92,35.99,38.46,16.22,122.0,4.88
2022-10-13,7.86625,36.92,35.99,38.46,16.22,122.0,4.88
2022-10-14,7.86252,36.92,35.99,38.46,16.22,122.0,4.88
2022-10-15,7.86252,36.92,35.99,38.46,16.22,122.0,4.88
2022-10-16,7.86252,36.92,35.99,38.46,16.22,122.0,4.88
2022-10-17,7.85768,37.14,36.23,41.27,15.37,122.0,4.88
2022-10-18,7.85275,37.14,36.23,41.27,15.37,122.0,4.88
2022-10-19,7.85157,37.14,36.23,41.27,15.37,122.0,4.88
2022-10-20,7.85157,37.14,36.23,41.27,15.37,122.0,4.88
2022-10-21,7.84831,37.14,36.23,41.27,15.37,122.0,4.88
2022-10-22,7.84831,37.14,36.23,41.27,15.37,122.0,4.88
2022-10-23,7.84831,37.14,36.23,41.27,15.37,122.0,4.88
2022-10-24,7.84248,37.17,36.27,41.25,16.07,122.0,4.88
2022-10-25,7.84511,37.17,36.27,41.25,16.07,122.0,4.88
2022-10-26,7.84399,37.17,36.27,41.25,16.07,122.0,4.88
2022-10-27,7.83655,37.17,36.27,41.25,16.07,122.0,4.88
2022-10-28,7.83772,37.17,36.27,41.25,16.07,122.0,4.88
2022-10-29,7.83772,37.17,36.27,41.25,16.07,122.0,4.88
2022-10-30,7.83772,37.17,36.27,41.25,16.07,122.0,4.88
2022-10-31,7.82857,37.17,36.27,41.25,16.37,122.0,4.88
2022-11-01,7.82857,37.17,36.27,41.25,16.37,122.0,4.88
2022-11-02,7.82497,36.75,35.57,39.9,16.37,122.0,4.88
2022-11-03,7.82784,36.75,35.57,39.9,16.37,122.0,4.88
2022-11-04,7.82196,36.75,35.57,39.9,16.37,122.0,4.88
2022-11-05,7.82196,36.75,35.57,39.9,16.37,122.0,4.88
2022-11-06,7.82196,36.75,35.57,39.9,16.37,122.0,4.88
2022-11-07,7.81898,36.7,35.5,39.82,17.37,122.0,4.88
2022-11-08,7.81314,36.7,35.5,39.82,17.37,122.0,4.88
2022-11-09,7.81259,36.7,35.5,39.82,17.37,122.0,4.88
2022-11-10,7.8116,36.7,35.5,39.82,17.37,122.0,4.88
2022-11-11,7.80692,36.7,35.5,39.82,17.37,122.0,4.88
2022-11-12,7.80692,36.7,35.5,39.82,17.37,122.0,4.88
2022-11-13,7.80692,36.7,35.5,39.82,17.37,122.0,4.88
2022-11-14,7.80536,37.37,35.87,40.59,17.87,122.0,4.88
2022-11-15,7.79823,37.37,35.87,40.59,17.87,122.0,4.88
2022-11-16,7.79839,37.37,35.87,40.59,17.87,122.0,4.88
2022-11-17,7.79936,37.37,35.87,40.59,17.87,122.0,4.88
2022-11-18,7.79773,37.37,35.87,40.59,17.87,122.0,4.88
2022-11-19,7.79773,37.37,35.87,40.59,17.87,122.0,4.88
2022-11-20,7.79773,37.37,35.87,40.59,17.87,122.0,4.88
2022-11-21,7.79372,36.14,34.54,38.17,17.27,122.0,4.88
2022-11-22,7.80497,36.14,34.54,38.17,17.27,122.0,4.88
2022-11-23,7.81468,36.14,34.54,38.17,17.27,122.0,4.88
2022-11-24,7.8183,36.14,34.54,38.17,17.27,122.0,4.88
2022-11-25,7.82619,36.14,34.54,38.17,17.27,122.0,4.88
2022-11-26,7.82619,36.14,34.54,38.17,17.27,122.0,4.88
2022-11-27,7.82619,36.14,34.54,38.17,17.27,122.0,4.88
2022-11-28,7.81998,34.94,33.32,35.96,17.27,122.0,4.88
2022-11-29,7.82766,34.94,33.32,35.96,17.27,122.0,4.88
2022-11-30,7.84134,34.94,33.32,35.96,17.27,122.0,4.88
2022-12-01,7.84143,34.94,33.32,35.96,17.27,122.0,4.88
2022-12-02,7.85875,34.94,33.32,35.96,17.27,122.0,4.88
2022-12-03,7.85875,34.94,33.32,35.96,17.27,122.0,4.88
2022-12-04,7.85875,34.94,33.32,35.96,17.27,122.0,4.88
2022-12-05,7.87534,34.5,32.9,35.58,15.97,122.0,4.88
2022-12-06,7.90912,34.5,32.9,35.58,15.97,122.0,4.88
2022-12-07,7.93024,34.5,32.9,35.58,15.97,122.0,4.88
2022-12-08,7.90901,34.5,32.9,35.58,15.97,122.0,4.88
2022-12-09,7.89634,34.5,32.9,35.58,15.97,122.0,4.88
2022-12-10,7.89634,34.5,32.9,35.58,15.97,122.0,4.88
2022-12-11,7.89634,34.5,32.9,35.58,15.97,122.0,4.88
2022-12-12,7.88174,33.98,32.39,34.8,15.37,122.0,4.88
2022-12-13,7.87402,33.98,32.39,34.8,15.37,122.0,4.88
2022-12-14,7.87702,33.98,32.39,34.8,15.37,122.0,4.88
2022-12-15,7.86627,33.98,32.39,34.8,15.37,122.0,4.88
2022-12-16,7.86912,33.98,32.39,34.8,15.37,122.0,4.88
2022-12-17,7.86912,33.98,32.39,34.8,15.37,122.0,4.88
2022-12-18,7.86912,33.98,32.39,34.8,15.37,122.0,4.88
2022-12-19,7.85836,33.48,31.96,33.95,15.69,122.0,4.88
2022-12-20,7.85599,33.48,31.96,33.95,15.69,122.0,4.88
2022-12-21,7.85419,33.48,31.96,33.95,15.69,122.0,4.88
2022-12-22,7.85527,33.48,31.96,33.95,15.69,122.0,4.88
2022-12-23,7.84914,33.48,31.96,33.95,15.69,122.0,4.88
2022-12-24,7.84914,33.48,31.96,33.95,15.69,122.0,4.88
2022-12-25,7.84914,33.48,31.96,33.95,15.69,122.0,4.88
2022-12-26,7.84914,33.48,31.96,33.95,15.69,122.0,4.88
2022-12-27,7.84739,32.55,30.99,33.75,15.99,122.0,4.88
2022-12-28,7.85028,32.55,30.99,33.75,15.99,122.0,4.88
2022-12-29,7.85222,32.55,30.99,33.75,15.99,122.0,4.88
2022-12-30,7.85222,32.55,30.99,33.75,15.99,122.0,4.88
2022-12-31,7.85222,32.55,30.99,33.75,15.99,122.0,4.88
2021-01-01,7.79382,21.91,21.11,17.61,13.4,99.0,3.96
2021-01-02,7.79382,21.91,21.11,17.61,13.4,99.0,3.96
2021-01-03,7.79382,21.91,21.11,17.61,13.4,99.0,3.96
2021-01-04,7.79417,21.91,21.11,17.61,13.45,99.0,3.96
2021-01-05,7.79369,21.91,21.11,17.61,13.45,99.0,3.96
2021-01-06,7.79735,21.91,21.11,17.61,13.45,99.0,3.96
2021-01-07,7.79493,21.91,21.11,17.61,13.45,99.0,3.96
2021-01-08,7.80089,21.91,21.11,17.61,13.45,99.0,3.96
2021-01-09,7.80089,21.91,21.11,17.61,13.45,99.0,3.96
2021-01-10,7.80089,21.91,21.11,17.61,13.45,99.0,3.96
2021-01-11,7.79581,22.39,21.59,17.69,13.82,99.0,3.96
2021-01-12,7.7962,22.39,21.59,17.69,13.82,99.0,3.96
2021-01-13,7.79686,22.39,21.59,17.69,13.82,101.67,4.07
2021-01-14,7.79124,22.39,21.59,17.69,13.82,101.67,4.07
2021-01-15,7.78903,22.39,21.59,17.69,13.82,101.67,4.07
2021-01-16,7.78903,22.39,21.59,17.69,13.82,107.0,4.28
2021-01-17,7.78903,22.39,21.59,17.69,13.82,107.0,4.28
2021-01-18,7.7856,23.21,22.41,18.3,14.05,107.0,4.28
2021-01-19,7.79345,23.21,22.41,18.3,14.05,107.0,4.28
2021-01-20,7.78725,23.21,22.41,18.3,14.05,110.0,4.4
2021-01-21,7.78209,23.21,22.41,18.3,14.05,110.0,4.4
2021-01-22,7.78162,23.21,22.41,18.3,14.05,110.0,4.4
2021-01-23,7.78162,23.21,22.41,18.3,14.05,116.0,4.64
2021-01-24,7.78162,23.21,22.41,18.3,14.05,116.0,4.64
2021-01-25,7.78124,23.44,22.64,18.47,14.045,116.0,4.64
2021-01-26,7.77958,23.44,22.64,18.47,14.045,116.0,4.64
2021-01-27,7.78483,23.44,22.64,18.47,14.045,116.0,4.64
2021-01-28,7.78262,23.44,22.64,18.47,14.045,116.0,4.64
2021-01-29,7.78638,23.44,22.64,18.47,14.045,116.0,4.64
2021-01-30,7.78638,23.44,22.64,18.47,14.045,116.0,4.64
2021-01-31,7.78638,23.44,22.64,18.47,14.045,116.0,4.64
2021-02-01,7.78003,23.57,22.77,18.57,13.95,116.0,4.64
